"","","5%","95%"
"(Intercept)",-3.09352288150291,-3.69044557403873,-2.52820237946164
"dreuth",0.410019266612762,0.217699791691301,0.592027643146158
"fidino",-0.0847429837010291,-0.623493071941544,0.430221362500874
"change",-0.00747030242675748,-0.185764610584811,0.166165161122752
"log_bm_scaled",0.0971259082272799,-0.182059037378628,0.364193470558147
"diet_breadth",0.171814537808569,-0.0593579956725935,0.397016060393552
"forstrat_breadth",0.0907763158817671,-0.205318278426893,0.384762802580003
"fidino:change",0.4095712311678,0.263463042950773,0.559932906708663
"fidino:log_bm_scaled",0.136424329643791,-0.107878779347029,0.375826649343088
"fidino:diet_breadth",0.307238893821933,0.107054849550208,0.507120175227092
"fidino:forstrat_breadth",-0.271551351661838,-0.52742289220291,-0.0170140916114773
"b[(Intercept) species:American_Crow]",-0.136159651036192,-1.36400049491694,1.05936001057182
"b[dreuth species:American_Crow]",-0.971881014248091,-1.39725298377947,-0.547881425857841
"b[fidino species:American_Crow]",2.67299167263898,1.61414486492588,3.78524400885446
"b[(Intercept) species:American_Goldfinch]",1.12884951499297,0.587519662742115,1.70745021045073
"b[dreuth species:American_Goldfinch]",-0.456858781425248,-0.799054223799993,-0.112143428377675
"b[fidino species:American_Goldfinch]",0.310626594183297,-0.257621858941587,0.861919838070312
"b[(Intercept) species:American_Kestrel]",-1.33571508594591,-2.08420333283973,-0.584344359381584
"b[dreuth species:American_Kestrel]",-1.61891244061861,-2.65099132926302,-0.699063553366029
"b[fidino species:American_Kestrel]",-0.283565710977586,-1.27615174816598,0.664025870872451
"b[(Intercept) species:American_Redstart]",1.37933109194696,0.903267245048573,1.88804946693176
"b[dreuth species:American_Redstart]",0.22290198138342,-0.102482913916347,0.550215485836805
"b[fidino species:American_Redstart]",0.15193074192071,-0.372898707715171,0.683265601210293
"b[(Intercept) species:American_Robin]",4.26811639872054,3.68516884258322,4.89253431795795
"b[dreuth species:American_Robin]",-0.431196194728353,-0.806216554663922,-0.0599025838445222
"b[fidino species:American_Robin]",-0.380703262382991,-0.997175906623407,0.236296065526749
"b[(Intercept) species:American_Tree_Sparrow]",0.222154222534612,-0.272416216706808,0.704539612899641
"b[dreuth species:American_Tree_Sparrow]",0.463349732838991,0.0534360985489936,0.87961068373945
"b[fidino species:American_Tree_Sparrow]",1.49499491661341,0.953125332131838,2.04138863288995
"b[(Intercept) species:Baltimore_Oriole]",0.764617483120976,0.158559929613016,1.37171200061881
"b[dreuth species:Baltimore_Oriole]",-0.447281428098641,-0.81142922689619,-0.0825038728395714
"b[fidino species:Baltimore_Oriole]",0.797549399502641,0.172781274796739,1.41199842068001
"b[(Intercept) species:Bank_Swallow]",-2.94981256153179,-4.31488856763054,-1.79268929787191
"b[dreuth species:Bank_Swallow]",1.3603157679905,0.133242602966386,2.73135429499298
"b[fidino species:Bank_Swallow]",1.05852969402724,-0.668398730442791,2.76075223698414
"b[(Intercept) species:Barn_Swallow]",1.231887188346,0.398771563608178,2.0991436797302
"b[dreuth species:Barn_Swallow]",-1.15058835712708,-1.53770576259975,-0.770022861623628
"b[fidino species:Barn_Swallow]",-1.09453563395552,-1.8579306186727,-0.348059859407712
"b[(Intercept) species:Bay-breasted_Warbler]",-0.326213460136731,-0.956454369034129,0.295493552625202
"b[dreuth species:Bay-breasted_Warbler]",0.226633914277015,-0.292813451443703,0.745090309984893
"b[fidino species:Bay-breasted_Warbler]",-1.20788140234781,-2.19684994284963,-0.297321503945587
"b[(Intercept) species:Belted_Kingfisher]",1.24203238391237,0.507572344859,1.98042000477841
"b[dreuth species:Belted_Kingfisher]",-0.778977712562149,-1.10225598342515,-0.458468143879608
"b[fidino species:Belted_Kingfisher]",-1.09587572125455,-1.79700018561632,-0.353977145552098
"b[(Intercept) species:Black-and-white_Warbler]",1.33531790411886,0.835916044379786,1.83115593735204
"b[dreuth species:Black-and-white_Warbler]",0.145203479966865,-0.18590574778954,0.47517580740566
"b[fidino species:Black-and-white_Warbler]",0.47793169270024,-0.065047773237583,1.00125281271878
"b[(Intercept) species:Black-billed_Cuckoo]",-1.86728148900165,-2.73702948517497,-1.02838648592712
"b[dreuth species:Black-billed_Cuckoo]",0.236414205816027,-0.4282121444609,0.930190898857738
"b[fidino species:Black-billed_Cuckoo]",-1.8248939842159,-3.34253425832126,-0.55009128292414
"b[(Intercept) species:Black-capped_Chickadee]",-0.486719920527576,-1.23254833642289,0.273123322152036
"b[dreuth species:Black-capped_Chickadee]",-1.51344699993683,-2.39079653776835,-0.761906429672514
"b[fidino species:Black-capped_Chickadee]",2.56304105003153,1.84578965412535,3.29048216824545
"b[(Intercept) species:Black-throated_Blue_Warbler]",0.866764020004299,0.27318584235499,1.4675570081756
"b[dreuth species:Black-throated_Blue_Warbler]",-0.824095111375423,-1.21832873101594,-0.447469203968171
"b[fidino species:Black-throated_Blue_Warbler]",-2.10201897614813,-2.95623548619488,-1.31664009671615
"b[(Intercept) species:Black-throated_Green_Warbler]",0.433535332111977,-0.123311389999028,1.0071523653231
"b[dreuth species:Black-throated_Green_Warbler]",0.192220227924183,-0.199853119160612,0.581425661902927
"b[fidino species:Black-throated_Green_Warbler]",0.0121834629153549,-0.625158401637638,0.643756936352734
"b[(Intercept) species:Blackburnian_Warbler]",0.538716094881613,-0.00613384110150202,1.07881291936788
"b[dreuth species:Blackburnian_Warbler]",-0.000890079813635446,-0.410058240219946,0.406734268732266
"b[fidino species:Blackburnian_Warbler]",0.164837366228122,-0.48433220838525,0.8092686662129
"b[(Intercept) species:Blackpoll_Warbler]",0.35186248112106,-0.30589849900416,1.03829857404593
"b[dreuth species:Blackpoll_Warbler]",0.116929868580583,-0.277311956132575,0.509574366426672
"b[fidino species:Blackpoll_Warbler]",-0.508892969385629,-1.22365016353566,0.187028243410834
"b[(Intercept) species:Blue_Jay]",2.8770028808813,2.10950556776703,3.61102291298344
"b[dreuth species:Blue_Jay]",-1.69070151092518,-1.99049427134015,-1.38762040354619
"b[fidino species:Blue_Jay]",-2.7266924699199,-3.42430649887001,-1.99984858020058
"b[(Intercept) species:Blue-gray_Gnatcatcher]",1.75742437633046,0.748853998776931,2.79804155201352
"b[dreuth species:Blue-gray_Gnatcatcher]",-1.62391691379655,-2.06002435238291,-1.19062509471697
"b[fidino species:Blue-gray_Gnatcatcher]",-1.59153319026231,-2.49529342089561,-0.71402200024423
"b[(Intercept) species:Blue-headed_Vireo]",-0.705927952917538,-1.32517121036817,-0.137059190573434
"b[dreuth species:Blue-headed_Vireo]",0.926094266234075,0.383661903839375,1.50236985617128
"b[fidino species:Blue-headed_Vireo]",0.383464561735042,-0.492555716984146,1.21598226879762
"b[(Intercept) species:Bobolink]",-0.118681626241946,-0.865624929831731,0.620357586568439
"b[dreuth species:Bobolink]",-0.867122523602177,-1.46052675929134,-0.297825421346658
"b[fidino species:Bobolink]",-3.67491266290572,-5.05926511720226,-2.5086586309035
"b[(Intercept) species:Brown_Creeper]",1.68945793857163,1.25991648635199,2.12704132401317
"b[dreuth species:Brown_Creeper]",-0.348109017005232,-0.672558257996106,-0.0266731523855915
"b[fidino species:Brown_Creeper]",-0.044763416087345,-0.539659475506286,0.447721418198944
"b[(Intercept) species:Brown_Thrasher]",1.5048056659575,0.90209242492284,2.10423445703317
